LABEL,YEAR,Working Age Population (15-64 years),0-4 years,5-9 years,10-14 years,15-19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,50-54 years,55-59 years,60-64 years,65-69 years,70-74 years,75-79 years,80-84 years,85 years and over,Total,0-4 years,5-9 years,10-14 years,15-19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,50-54 years,55-59 years,60-64 years,65-69 years,70-74 years,75-79 years,80-84 years,85 years and over,Total
Australia,2011,67.2,"748,527","712,205","711,543","746,599","823,470","841,084","769,211","782,204","786,748","764,147","739,627","662,069","611,198","474,253","357,296","258,411","190,572","139,070","11,118,234","709,587","675,429","676,322","706,860","788,193","817,086","766,950","791,706","800,496","777,690","754,436","673,924","614,802","480,007","370,375","299,930","253,460","264,537","11,221,790"
Australia,2012,66.9,"764,555","729,260","713,342","750,636","829,036","859,142","798,496","774,856","810,275","759,390","754,013","675,708","608,182","508,032","371,058","267,237","192,716","146,889","11,312,823","724,790","690,320","678,260","709,039","794,895","837,419","792,658","781,494","825,253","773,305","769,697","690,394","615,828","515,590","384,367","305,669","253,075","273,378","11,415,431"
Australia,2013,66.7,"779,375","747,686","716,616","754,838","836,701","871,107","831,294","773,368","822,586","758,241","764,634","687,898","614,233","536,353","383,382","277,544","194,495","155,236","11,505,587","737,798","707,321","682,062","711,826","800,953","853,517","823,131","778,760","838,950","771,782","781,985","705,876","626,785","544,829","398,614","312,651","252,813","282,113","11,611,766"
Australia,2014,66.4,"787,421","764,060","721,694","758,918","846,017","876,189","854,779","775,470","822,978","762,748","769,145","702,015","622,449","553,736","400,914","289,525","196,827","163,573","11,668,458","745,686","723,095","685,663","715,821","805,134","867,066","849,737","781,959","840,496","778,616","788,404","722,261","640,258","564,330","417,795","322,377","252,970","290,568","11,792,236"
Australia,2015,66.2,"790,998","778,195","729,063","757,232","852,796","884,754","876,234","785,187","819,140","774,137","768,969","714,301","632,658","570,325","419,294","302,376","198,303","172,965","11,826,927","749,224","737,213","690,665","718,558","807,653","874,149","873,854","790,227","835,408","789,445","788,697","736,365","653,635","583,032","438,492","331,842","253,313","299,078","11,950,850"
Australia,2016,65.9,"807,954","804,001","735,276","755,811","865,980","909,484","892,781","801,923","807,978","785,971","763,511","724,209","638,112","589,601","436,862","308,169","202,520","179,214","12,009,357","765,863","762,794","696,191","719,980","830,287","908,778","903,112","805,900","819,904","820,035","786,907","752,977","667,667","604,362","453,184","342,847","252,593","303,463","12,196,844"
New South Wales,2011,66.5,"243,036","230,648","229,235","237,374","254,242","262,888","248,660","251,928","246,411","245,601","240,359","214,741","199,382","157,800","120,075","88,542","65,898","48,289","3,585,109","230,369","217,325","216,714","223,296","245,223","259,683","249,725","256,338","253,126","249,852","245,120","218,765","199,584","159,549","125,178","103,000","87,965","92,608","3,633,420"
New South Wales,2012,66.2,"246,722","234,846","228,738","238,494","255,169","264,188","254,932","247,754","253,220","241,574","244,025","219,600","197,755","168,269","123,745","91,181","66,561","50,798","3,627,571","233,316","221,102","216,343","224,430","245,964","262,975","255,868","252,015","260,499","246,632","249,219","224,010","199,912","170,576","128,857","104,582","87,648","95,664","3,679,612"
New South Wales,2013,65.9,"250,110","239,094","229,670","239,227","257,971","265,727","262,466","245,900","257,394","238,602","246,636","223,526","199,082","177,222","127,735","94,260","67,003","53,694","3,675,319","236,572","225,324","217,151","225,695","247,573","265,379","263,907","250,058","265,598","243,986","252,362","229,413","203,276","179,489","133,225","106,639","87,256","98,841","3,731,744"
New South Wales,2014,65.8,"251,592","243,869","230,974","240,884","262,648","268,878","269,015","246,622","258,807","238,050","247,564","227,701","202,023","182,012","133,741","97,911","67,536","56,666","3,726,493","237,656","230,366","218,047","226,552","251,008","269,790","271,392","251,017","266,932","244,679","254,273","234,607","207,745","185,157","139,506","109,585","86,786","101,827","3,786,925"
New South Wales,2015,65.6,"252,869","248,116","233,075","241,064","266,697","272,971","275,689","250,172","259,064","240,373","246,515","231,583","205,513","186,729","139,801","101,739","67,766","59,589","3,779,325","238,970","234,951","219,327","227,795","253,487","273,474","278,426","253,659","265,931","247,429","253,664","238,941","212,544","190,497","145,971","112,138","86,651","104,504","3,838,359"
New South Wales,2016,65.5,"257,357","255,567","233,419","239,023","270,608","287,540","283,452","256,954","256,714","243,608","243,412","233,411","206,024","191,158","143,982","102,374","68,526","61,285","3,834,414","243,613","242,671","220,331","226,511","259,628","288,420","287,443","258,386","260,905","256,544","250,732","243,587","216,153","195,368","149,513","114,679","85,596","104,780","3,904,860"
Victoria,2011,67.6,"180,813","170,480","169,404","181,658","211,018","214,583","195,753","195,251","196,896","186,645","179,035","160,162","145,827","114,224","88,377","65,642","49,252","35,939","2,740,959","171,138","162,249","160,652","172,925","201,429","210,211","196,065","200,026","203,455","192,627","184,788","165,471","151,770","118,656","93,377","77,493","66,075","68,451","2,796,858"
Victoria,2012,67.3,"185,025","174,775","169,361","181,930","210,244","218,634","203,198","194,223","202,097","186,094","182,707","163,536","145,369","122,231","91,587","67,782","49,655","38,097","2,786,545","175,255","165,771","161,122","173,228","202,186","215,576","203,499","197,579","209,569","192,450","188,444","169,859","151,696","127,429","96,889","78,825","65,696","70,903","2,845,976"
Victoria,2013,67.1,"189,694","179,268","170,305","182,896","210,999","221,264","211,476","194,876","204,397","187,179","185,641","166,782","147,294","128,981","94,091","70,133","49,986","40,448","2,835,710","179,364","170,071","162,558","173,096","203,612","220,449","211,766","197,671","212,175","193,556","191,651","173,631","154,311","134,949","99,820","80,418","65,813","72,924","2,897,835"
Victoria,2014,66.9,"193,363","183,623","172,187","184,429","214,847","223,803","218,546","196,173","204,394","190,357","186,722","170,871","149,836","133,299","97,669","72,644","50,645","42,596","2,886,004","183,101","174,220","164,261","174,248","205,425","225,726","219,775","199,023","212,714","196,769","193,766","177,958","157,906","139,584","104,244","82,386","66,119","74,881","2,952,106"
Victoria,2015,66.7,"194,393","188,073","174,632","184,614","217,672","227,707","225,247","200,081","203,851","194,232","187,814","173,842","152,940","137,336","101,565","75,697","50,893","45,357","2,935,946","183,831","178,478","165,695","175,870","207,438","228,806","227,646","202,142","211,786","200,646","194,896","181,501","161,288","144,616","108,860","84,675","65,927","77,434","3,001,535"
Victoria,2016,66.5,"206,736","199,018","180,672","190,364","230,195","242,507","235,811","209,514","205,596","199,854","190,075","178,795","157,539","143,935","107,597","78,007","52,617","47,602","3,056,434","195,070","188,044","170,743","181,610","220,619","243,371","240,091","209,680","210,649","211,241","197,864","187,596","166,781","151,624","113,487","88,031","66,564","79,750","3,122,815"
Queensland,2011,67.1,"156,391","150,901","150,295","154,934","162,837","165,381","150,039","157,473","158,701","152,761","146,561","131,660","123,606","96,189","69,939","47,873","33,823","24,595","2,233,959","147,939","142,847","143,465","147,927","158,933","161,562","150,975","159,972","161,462","156,552","149,603","132,437","121,806","95,034","69,458","53,413","44,150","45,284","2,242,819"
Queensland,2012,66.8,"159,675","154,901","152,021","156,352","165,513","168,608","155,425","155,744","163,991","152,551","150,314","134,013","123,072","103,000","73,404","49,816","34,438","25,939","2,278,777","151,848","146,207","144,566","148,644","162,369","165,893","155,527","158,023","167,273","156,057","153,928","135,608","121,977","102,263","73,085","54,947","44,451","46,762","2,289,428"
Queensland,2013,66.5,"162,178","159,405","153,108","157,843","167,663","170,140","161,055","153,932","167,352","152,708","153,072","136,083","124,143","108,759","76,432","52,251","35,119","27,265","2,318,508","153,889","150,271","145,096","150,256","164,508","168,835","161,214","156,889","171,111","155,847","157,246","139,033","124,193","108,038","77,048","56,448","44,471","48,458","2,332,851"
Queensland,2014,66.2,"163,173","163,021","154,622","158,595","171,042","169,912","164,893","152,532","168,003","153,589","154,586","139,000","125,219","112,458","80,540","55,155","35,707","28,730","2,350,777","154,594","153,526","146,306","151,154","165,680","170,537","166,021","156,395","171,898","157,345","158,962","142,594","126,699","112,141","81,560","58,988","44,669","50,079","2,369,148"
Queensland,2015,65.9,"163,413","165,316","156,449","158,140","172,660","171,177","167,583","152,807","166,837","156,385","154,467","141,741","126,707","115,605","84,858","58,443","36,239","30,369","2,379,196","154,820","155,801","148,193","150,985","166,198","171,122","170,056","157,149","170,739","159,933","159,260","145,793","128,909","115,836","86,553","61,461","45,193","51,657","2,399,658"
Queensland,2016,65.6,"162,551","169,499","157,284","156,694","172,710","173,564","168,741","154,257","163,251","159,630","153,401","145,035","127,842","120,263","89,161","60,445","37,395","31,563","2,403,286","154,939","161,081","149,244","150,722","169,209","174,912","173,095","159,018","168,096","167,685","159,825","150,376","132,563","121,174","90,440","64,604","45,234","53,374","2,445,591"
South Australia,2011,66.3,"49,646","48,679","50,145","54,265","59,129","57,387","51,412","53,247","57,449","57,081","56,456","51,119","48,253","37,334","28,636","21,744","16,979","12,884","811,845","47,780","46,297","48,112","51,543","55,923","55,352","50,500","53,121","57,154","57,673","57,689","52,757","49,852","39,309","30,974","25,596","22,950","25,187","827,769"
South Australia,2012,65.9,"50,728","49,274","50,008","53,862","59,204","58,290","52,643","52,200","58,299","56,494","57,036","51,898","47,639","40,303","29,485","22,397","16,963","13,605","820,328","48,351","47,122","47,800","51,218","55,960","56,069","51,716","52,010","58,169","56,931","58,372","53,742","49,601","42,386","31,816","25,972","22,554","25,918","835,707"
South Australia,2013,65.6,"51,522","50,096","49,750","53,542","59,206","58,431","54,333","51,497","57,905","56,191","57,295","52,606","48,226","42,245","30,486","23,009","16,892","14,218","827,450","48,774","47,770","47,589","50,887","55,718","56,482","53,325","51,298","58,189","56,605","58,841","54,457","50,190","44,612","32,827","26,493","22,231","26,536","842,824"
South Australia,2014,65.3,"51,999","50,841","49,839","53,676","58,851","58,604","55,891","51,519","56,867","56,207","57,350","53,494","48,568","43,873","31,604","23,790","16,980","14,869","834,822","49,113","48,556","47,253","51,166","55,687","56,698","55,123","51,290","57,458","56,674","58,709","55,418","51,014","46,208","33,994","27,250","21,963","27,154","850,728"
South Australia,2015,65.0,"52,088","51,628","49,591","53,353","58,859","59,050","57,250","51,791","55,598","56,549","57,119","54,197","49,119","45,307","33,130","24,558","16,838","15,532","841,557","49,304","49,146","47,197","51,024","55,483","56,896","56,696","51,614","56,171","56,904","58,395","56,421","51,531","47,411","35,756","27,856","21,683","27,615","857,103"
South Australia,2016,64.5,"52,878","53,146","49,924","53,117","59,544","58,253","57,322","52,298","54,398","56,488","56,275","55,036","49,291","46,708","34,619","24,780","17,159","16,156","847,392","50,197","50,841","47,352","50,786","56,468","57,591","57,762","52,245","54,026","57,834","57,646","57,252","51,944","48,801","37,208","28,482","21,473","27,754","865,662"
Western Australia,2011,68.6,"79,937","75,097","75,992","79,167","91,793","96,883","84,845","85,432","87,785","83,732","79,137","69,987","62,826","45,949","33,935","23,712","16,917","11,924","1,185,050","76,478","72,559","72,998","75,240","85,545","88,461","81,396","83,311","85,735","82,412","78,733","70,326","61,634","45,311","35,144","27,955","22,407","22,714","1,168,359"
Western Australia,2012,68.5,"83,171","78,541","76,919","81,232","94,511","104,836","92,332","86,600","92,235","85,105","81,208","71,996","63,086","49,594","35,639","24,746","17,217","12,725","1,231,693","79,425","75,619","74,101","76,104","87,792","94,470","86,452","83,780","89,208","83,246","80,757","72,357","62,375","48,959","36,763","28,525","22,747","23,621","1,206,301"
Western Australia,2013,68.3,"86,272","82,183","77,663","82,844","96,320","110,496","99,893","88,755","94,684","86,167","83,138","73,787","63,953","52,989","36,849","25,982","17,507","13,555","1,273,037","82,019","78,784","75,185","76,846","89,418","99,548","92,284","85,146","90,979","84,044","82,848","73,968","63,959","52,213","38,070","29,451","22,984","24,604","1,242,350"
Western Australia,2014,68.0,"87,735","84,342","78,190","83,120","94,861","110,388","103,753","90,292","94,303","87,155","84,110","75,282","64,980","54,949","38,658","27,487","17,813","14,330","1,291,748","83,826","80,750","75,642","77,567","88,163","101,721","96,101","86,628","91,022","85,236","83,680","75,662","65,407","54,689","39,783","30,641","23,217","25,563","1,265,298"
Western Australia,2015,67.7,"88,794","86,292","79,196","82,413","93,603","109,397","106,984","91,822","93,781","88,632","84,609","76,775","66,219","57,131","40,378","28,673","18,265","15,338","1,308,302","84,668","82,541","76,223","77,861","86,547","101,591","98,995","87,975","90,660","86,231","83,898","77,068","67,260","57,141","41,529","31,640","23,575","26,554","1,281,957"
Western Australia,2016,67.1,"88,615","87,150","78,541","79,548","89,877","102,628","103,612","90,016","89,184","87,727","83,022","75,836","65,671","58,944","41,490","29,122","18,532","15,669","1,285,184","84,256","83,051","74,955","75,364","84,043","99,772","100,439","87,375","87,108","87,307","82,539","77,040","67,750","58,796","42,064","32,275","23,369","26,264","1,273,767"
Tasmania,2011,65.2,"16,504","16,135","17,018","17,642","16,641","15,303","14,047","15,526","17,117","17,731","18,584","17,443","16,666","13,130","9,904","6,883","4,948","3,568","254,790","15,317","14,953","15,996","16,245","15,762","15,174","14,486","16,277","17,656","18,110","18,992","17,482","16,361","12,928","9,904","7,928","6,386","6,736","256,693"
Tasmania,2012,64.7,"16,432","16,111","16,789","17,699","16,365","15,188","14,188","14,909","17,348","17,042","18,736","17,485","16,655","14,090","10,352","7,096","5,028","3,707","255,220","15,268","14,970","15,733","16,206","15,414","14,965","14,707","15,404","17,876","17,677","19,121","17,835","16,318","13,847","10,263","8,075","6,403","6,804","256,886"
Tasmania,2013,64.2,"16,246","16,422","16,507","17,629","16,350","14,875","14,380","14,566","17,152","16,751","18,557","17,678","16,729","14,825","10,696","7,394","5,087","3,857","255,701","15,194","15,201","15,564","16,136","15,114","14,855","14,761","14,929","17,826","17,360","19,104","18,060","16,583","14,587","10,579","8,217","6,440","6,856","257,366"
Tasmania,2014,63.8,"15,978","16,708","16,248","17,539","16,428","14,745","14,322","14,284","16,747","16,557","18,549","18,048","16,829","15,199","11,238","7,730","5,205","4,027","256,381","15,051","15,494","15,215","16,298","14,875","14,720","14,895","14,695","17,433","17,300","19,056","18,283","16,932","15,145","11,133","8,337","6,520","6,963","258,345"
Tasmania,2015,63.5,"15,678","16,762","16,183","17,320","16,707","14,741","14,459","14,146","16,138","16,715","18,219","18,271","16,974","15,702","11,661","8,178","5,242","4,255","257,351","14,993","15,529","15,058","16,130","15,021","14,404","15,066","14,523","17,112","17,314","18,684","18,681","17,186","15,627","11,739","8,623","6,478","7,067","259,235"
Tasmania,2016,63.2,"15,471","16,811","15,834","16,508","16,450","15,285","14,875","13,848","15,506","16,702","17,423","18,295","16,958","16,149","11,871","8,219","5,231","4,292","255,728","14,652","15,769","14,926","15,504","15,329","15,363","15,394","14,783","16,445","17,770","18,268","19,030","17,419","16,253","12,179","9,037","6,465","7,274","261,860"
Northern Territory,2011,71.7,"9,609","8,993","8,648","8,615","10,501","11,513","9,841","9,450","9,106","8,348","7,776","6,711","5,450","3,225","1,964",947,566,220,"121,483","8,883","8,582","7,919","7,481","8,878","10,416","9,310","8,813","8,582","7,657","7,200","5,902","4,267","2,527","1,525",883,574,410,"109,809"
Northern Territory,2012,71.5,"9,682","9,106","8,696","8,645","10,593","11,932","10,412","9,403","9,339","8,307","7,977","6,847","5,521","3,560","2,117","1,022",589,266,"124,014","9,099","8,564","8,082","7,538","8,717","10,756","9,665","8,785","8,757","7,668","7,323","6,147","4,378","2,767","1,658",921,601,441,"111,867"
Northern Territory,2013,71.6,"9,826","9,207","8,749","8,939","10,931","12,676","11,612","9,656","9,645","8,343","8,151","6,962","5,633","3,880","2,209","1,118",606,316,"128,459","9,266","8,652","8,315","7,560","8,743","10,963","10,039","8,886","8,869","7,649","7,388","6,331","4,600","3,019","1,751","1,001",624,454,"114,110"
Northern Territory,2014,71.3,"9,771","9,245","8,660","8,816","10,661","12,652","11,749","9,689","9,642","8,384","8,077","7,055","5,731","4,136","2,352","1,198",603,345,"128,766","9,289","8,676","8,264","7,514","8,592","10,819","10,205","8,871","8,786","7,764","7,341","6,439","4,794","3,139","1,935","1,026",640,508,"114,602"
Northern Territory,2015,71.0,"9,682","9,264","8,730","8,579","10,530","12,580","11,852","9,845","9,523","8,513","8,062","7,032","5,872","4,294","2,511","1,315",631,404,"129,219","9,318","8,695","8,244","7,430","8,298","10,780","10,430","8,849","8,638","7,927","7,316","6,487","5,016","3,287","2,040","1,119",683,531,"115,088"
Northern Territory,2016,71.3,"9,728","9,295","8,178","7,820","9,742","12,477","11,804","9,819","9,148","8,862","8,059","6,913","5,692","4,145","2,411","1,348",575,387,"126,403","9,648","8,932","7,826","7,084","8,753","11,925","11,449","9,359","8,521","8,429","7,604","6,662","5,129","3,471","2,050","1,229",710,556,"119,337"
Australian Capital Territory,2011,71.2,"12,512","11,185","10,708","12,830","17,086","16,756","14,387","13,745","13,155","12,117","11,612","10,139","9,086","6,360","4,430","3,058","2,184","1,646","182,996","11,620","10,526","10,378","12,149","16,426","16,153","14,419","13,764","13,230","12,712","12,221","10,698","9,485","6,666","4,800","3,651","2,946","3,145","184,989"
Australian Capital Territory,2012,70.7,"13,038","11,621","10,717","12,312","17,247","17,078","15,107","13,882","13,599","12,097","11,896","10,230","8,970","6,939","4,691","3,187","2,257","1,748","186,616","12,157","10,886","10,422","11,611","16,420","16,642","15,151","13,818","13,801","12,557","12,438","10,752","9,517","7,333","5,021","3,810","2,968","3,263","188,567"
Australian Capital Territory,2013,70.1,"13,445","11,931","10,765","11,810","17,102","17,137","15,777","14,034","13,909","12,178","12,023","10,385","9,043","7,400","4,845","3,383","2,285","1,878","189,330","12,648","11,171","10,513","11,283","16,204","16,928","15,762","13,810","14,096","12,650","12,451","10,899","9,603","7,895","5,275","3,972","2,986","3,438","191,584"
Australian Capital Territory,2014,69.6,"13,724","12,330","10,885","11,750","16,549","16,883","16,267","14,189","14,053","12,337","12,062","10,472","9,134","7,748","5,071","3,592","2,328","2,006","191,380","12,983","11,430","10,579","11,253","15,646","16,984","16,150","13,966","14,153","12,757","12,521","11,216","9,687","8,234","5,619","4,152","3,049","3,587","193,966"
Australian Capital Territory,2015,69.0,"13,990","12,665","11,117","11,647","15,944","16,853","16,794","14,336","14,188","12,616","12,043","10,756","9,196","8,139","5,349","3,748","2,420","2,115","193,916","13,248","11,999","10,635","11,384","15,121","17,008","16,466","14,240","14,280","12,970","12,485","11,395","9,816","8,581","6,021","4,315","3,115","3,711","196,790"
Australian Capital Territory,2016,68.9,"14,618","13,515","11,424","12,737","16,854","17,230","17,164","15,217","14,181","13,100","11,844","10,888","9,095","8,299","5,731","3,874","2,485","2,260","200,516","13,488","12,405","10,814","12,399","16,238","17,424","17,439","15,054","14,154","13,225","12,429","11,434","9,928","8,875","6,243","4,510","3,182","3,711","202,952"